wallet_address,chain,wallet_label,wallet_quality_score,wallet_risk_score,tokens_traded,rug_exposure_rate,quick_dump_rate,first_minute_entry_rate,biggest_win_contribution_pct,suspicious_behavior_score,notes,last_seen_at
0x7f72c44363d18f35dd48121f68b0b507ad16098f,base,Unproven Wallet,49.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:25:27.000Z
0x4e00c33b96aa1205e46575443ecdfe362781ad53,base,Unproven Wallet,60.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:23:07.000Z
0x26f268ebea7d5eb6d478f9bf57a9c7c7bb47f490,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:04:55.000Z
0x9ce0e863a666c852718345e31b2cb840f1920767,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:01:55.000Z
0xdcc2750c89076e4786e4fa643668af281975e86e,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:01:51.000Z
0x6f46e93a51d8f154552c3ddeec8cf277844ef6b4,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T09:52:57.000Z
0x55d1754731fdf7b493e2fe00b5463399968f5450,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T09:52:39.000Z
0x916985011fbb036f5d118800dee4d94622048f16,base,Unproven Wallet,60.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T09:51:51.000Z
0x88e6a4c8fe543565e34c43f30a5286704d027d30,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T09:51:31.000Z
0x9e842f14c6755e4a3c351a88046d3a6d772e6e55,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T09:50:31.000Z
0x29ea026f77ce8209b7092929998b6d4a9566d59d,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T09:49:15.000Z
0xab3406d121f5525f945b8c582ba9cfbf4b5c5702,base,Unproven Wallet,45.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T09:48:31.000Z
0xf524e6096aaef93dce4eed9aba1a576f06ffb82b,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:46:01.000Z
0x33daca25d556760ef447ecf75b4a5ce84458489c,base,Unproven Wallet,45.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:46:01.000Z
0x08b1b8b3ab26efb63914faf73b785bff823fa330,base,Unproven Wallet,49.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:45:31.000Z
0x1811c90de3848464485a56d07c2c25519a04b55b,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:44:51.000Z
0xeba4604e01b5833fc8ba23f7f74f86d69d67c794,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:44:21.000Z
0xae51549db603edf03a4d9412c22c878942dca0da,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:43:39.000Z
0x6f725f767602c865af1ee6ed2dba85c933820c9d,base,Unproven Wallet,57.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:42:31.000Z
0x2c48e5e7ed03b8923668a2c27d52b8742152a451,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:42:03.000Z
0xe80cdb23171a53d91d1da2e6e745b1a7633ca270,base,Unproven Wallet,49.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:41:01.000Z
0x1943431e29d4c28c95384b1026009295a2b2924a,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:40:59.000Z
0x47d286514268ca98c08dc5cff7b04a94346ccfa2,base,Unproven Wallet,49.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:39:27.000Z
0xd1a2e8186d481bfb611c5638a79634880f71c08b,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:35:33.000Z
0x2ba49221b64a9f685e14c6c41edfd142d2e60d4e,base,Unproven Wallet,60.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:34:13.000Z
0xcb0db8c5d339684400cf8e3e031e814832b06704,base,Unproven Wallet,45.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:33:37.000Z
0xa0b9469df0da847969dfaa2e28a7bfa312f969a4,base,Unproven Wallet,57.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:33:09.000Z
0xb1aea0c6f88d6960d8a3cca1838aac29fc943abb,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:31:07.000Z
0xcebdde4b24f004b1dde450cc5712addd6fc46be4,base,Unproven Wallet,60.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:30:31.000Z
0x612a2f0408d9f4a32002ed00d4d962130f830a74,base,Unproven Wallet,53.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:25.000Z
0x4fb5f3dae600e08ee7d8fdeaa34f8192e55b8b0c,base,Unproven Wallet,60.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:23.000Z
0x14da3ca53e45de04704638c8f7dc4a8acd4a3f3d,base,Unproven Wallet,57.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:11.000Z
0xfbd8832e178c7e71cd66658587bf7b502542bafa,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:05.000Z
0x6b133b775c23f841b13b36bcb53bddfaa271d983,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:27:29.000Z
0xa25799e24a5a3f1575f92b3da314606cb0577a04,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:27:29.000Z
0xc429429dc26784ec4ba7582f6a2d709657b1576b,base,Unproven Wallet,60.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:27:29.000Z
0xb40c641149105e04899570d628464d0aebf28dee,base,Unproven Wallet,53.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:27:23.000Z
0x3e9a5a84dd5de2c73b77d9e76ae3e13e7eebe979,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:27:15.000Z
0xc9103a4ee3b12ece93c8bb0be76170b1c2097f1c,base,Unproven Wallet,45.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:27:07.000Z
0x65f7d93a0623ec1f6c4e70f9ae43032be817a2ae,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:26:55.000Z
0x4bc7771e05d56df4f7625b29e11c897821fc494d,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:26:55.000Z
0x7735e9ecb2323a1c24571a6bf7eff832c6a6274f,base,Unproven Wallet,60.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:26:43.000Z
0xdb654d658ce34b5e872e9c1ab5892b386f06bbb4,base,Unproven Wallet,45.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:26:13.000Z
0x9f8f747d19f785fd53bc9851ac5936bc5e32879b,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:25:25.000Z
0x1223b0d67b95bdf271bc48966ac1a44f87c5b5f5,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:25:05.000Z
0xabad3bf6996bead24b00092551dd43dfa9f8d35a,base,Unproven Wallet,57.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:24:51.000Z
0xae028e7f606a222f352bcd9302ceee52c4af5019,base,Unproven Wallet,60.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T17:58:21.000Z
0x67c30257a266a80830aad89eebeef33fc1d12f91,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T17:58:07.000Z
0xbd7c46dba65f8c15ff5ad3ddd7171c1f8db40e0c,base,Unproven Wallet,45.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:15.000Z
0x6ca9abd7887798a8679e4750b06cfa47b87e545f,base,Unproven Wallet,60.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:11.000Z
0x789a69a92a705fcc4017d0196dcfc4d799ac841e,base,Unproven Wallet,49.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:27:49.000Z
0x3e5c1a091bf9a06792c20cc6e8bf678029009a57,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:27:31.000Z
0x663ccd505de9c3f4991614045f3f3f3d51b6643b,base,Unproven Wallet,60.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:25:31.000Z
0x43e8ef7c446be5614a457034389b3d079a690109,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:25:17.000Z
0x745a05cf514ebc5a6cf4ba91712f8edc196f999b,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:24:59.000Z
0x9134fc043e83df562d6a5d126a312f67f0dd0cc0,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:24:39.000Z
0x38424843732508f938617c8fff260cffe17897c5,base,Unproven Wallet,60.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:24:29.000Z
0xa54d9365117e1c9156e15a6f0c612e6845ba938c,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:21:31.000Z
0xc7bcc8385e36559b723e61c9365061392ecbcb39,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:20:15.000Z
0x3fac8fbf730a8b44c843b187415d7fd40aa3c5ea,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:18:37.000Z
0x053e8993126f9d7ff741f3269ea47b78acacc25d,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T13:33:27.000Z
0xa1c51235fbdcc70115730c760820b56e9860c2d0,base,Unproven Wallet,45.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T13:33:23.000Z
0xb1042d95e510265391115c8269873bc2141c44f2,base,Unproven Wallet,60.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T13:33:01.000Z
0x8ebf5fcaa5ccd10364362e65a25ae41615710031,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T13:32:51.000Z
0x60e98acb3d66e90fd4e9bc98dfb831f490aff737,base,Unproven Wallet,53.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T13:32:27.000Z
0x18e0759c8cbc6a79db18f094c08b0640bfdf15d4,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T13:32:27.000Z
0x4e1a5c1d696cd3bf67d59d86b8236bcf426f7dae,base,Unproven Wallet,53.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T13:32:19.000Z
0x4b5a3beb7045b8a607e73e9293af77ccc3b74cbb,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T13:32:01.000Z
0x4ed0e5acb1b3fff7c415e3def3dddc9f2f9ac7f0,base,Unproven Wallet,57.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T13:32:01.000Z
0x713767a4e597c4cb7e70ee799029196a8aa4189f,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T13:30:43.000Z
0x4e15ae5a0d0c3a9256935978b6d9020e1862f5b9,base,Unproven Wallet,49.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:39.000Z
0x22442873b92f4ad3e43fb91ae0261baa151045ba,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:33.000Z
0xa45da2bbfe5c5b1385ac31486286d8ec79fa0d80,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:13.000Z
0x88464b55df5c4920af052b61445bf9171cb68c89,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:07.000Z
0xbe53481899aa96874bac9270158912e7bc486985,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:27:49.000Z
0xf15d32a3359c17dd6daa92adba98b367f97cf9e8,base,Unproven Wallet,45.0,30.0,1,0.0,1.0,0.0,100.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:27:17.000Z
0x7c56822fb0eff0e4aed42f00820dc17afe48dc31,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:27:07.000Z
0x3a83418753aa710e11cd0da4db7e909ebaf6e09d,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:26:59.000Z
0xc958073fb392823b9173d6c712bd5aac22c20e26,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:26:01.000Z
0x81e7e2b8cb14f54e23dbc3b5817dd3f59fabd41f,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:25:55.000Z
0xea9ceab5193e5981f68473247ce2b5dbc30feeb4,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:24:39.000Z
0x2a17ee5ff3cc05be1c1309a4b2dfd94dbb92c07b,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:24:31.000Z
0xeadd66bc096d3e199b2e8099498e3b7e04c0cb45,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:23:41.000Z
