id,token_address,pair_id,label_at_scan,scan_time,horizon,price_at_scan,price_at_horizon,return_pct,max_favorable_excursion_pct,max_adverse_excursion_pct,drawdown_before_pump_pct,liquidity_at_scan,liquidity_at_horizon,volume_at_scan,volume_at_horizon,became_illiquid,rugged,volume_disappeared,snapshot_time
75,0xD88FD4a11255E51f64f78b4a7d74456325c2d8dC,base:0x8de32c3e440d497cd3b607555be1f6115717965fff56247c02976814edcf384f,Reject,2026-05-07T22:31:56+00:00,4h,4.126e-06,3.368e-06,-18.37130392632088,2.5206010664081457,-18.37130392632088,-18.37130392632088,249937.69,223255.83,34708.94,23470.76,0,0,0,2026-05-09T10:35:37+00:00
76,0xD88FD4a11255E51f64f78b4a7d74456325c2d8dC,base:0x8de32c3e440d497cd3b607555be1f6115717965fff56247c02976814edcf384f,Reject,2026-05-07T22:31:56+00:00,24h,4.126e-06,3.368e-06,-18.37130392632088,2.5206010664081457,-18.37130392632088,-18.37130392632088,249937.69,223255.83,34708.94,23470.76,0,0,0,2026-05-09T10:35:37+00:00
77,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Reject,2026-05-07T22:31:56+00:00,15m,0.006757,0.005757,-14.799467219180107,0.0,-25.36628681367471,-25.36628681367471,277132.11,260495.17,682176.58,162699.49,0,0,0,2026-05-09T10:35:37+00:00
78,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Reject,2026-05-07T22:31:56+00:00,1h,0.006757,0.005757,-14.799467219180107,0.0,-25.36628681367471,-25.36628681367471,277132.11,260495.17,682176.58,162699.49,0,0,0,2026-05-09T10:35:37+00:00
79,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Reject,2026-05-07T22:31:56+00:00,4h,0.006757,0.005757,-14.799467219180107,0.0,-25.36628681367471,-25.36628681367471,277132.11,260495.17,682176.58,162699.49,0,0,0,2026-05-09T10:35:37+00:00
80,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Reject,2026-05-07T22:31:56+00:00,24h,0.006757,0.005757,-14.799467219180107,0.0,-25.36628681367471,-25.36628681367471,277132.11,260495.17,682176.58,162699.49,0,0,0,2026-05-09T10:35:37+00:00
81,0xD88FD4a11255E51f64f78b4a7d74456325c2d8dC,base:0x8de32c3e440d497cd3b607555be1f6115717965fff56247c02976814edcf384f,Reject,2026-05-08T00:09:01+00:00,15m,4.23e-06,3.368e-06,-20.378250591016545,0.0,-20.378250591016545,-20.378250591016545,253834.77,223255.83,33754.95,23470.76,0,0,0,2026-05-09T10:35:37+00:00
82,0xD88FD4a11255E51f64f78b4a7d74456325c2d8dC,base:0x8de32c3e440d497cd3b607555be1f6115717965fff56247c02976814edcf384f,Reject,2026-05-08T00:09:01+00:00,1h,4.23e-06,3.368e-06,-20.378250591016545,0.0,-20.378250591016545,-20.378250591016545,253834.77,223255.83,33754.95,23470.76,0,0,0,2026-05-09T10:35:37+00:00
83,0xD88FD4a11255E51f64f78b4a7d74456325c2d8dC,base:0x8de32c3e440d497cd3b607555be1f6115717965fff56247c02976814edcf384f,Reject,2026-05-08T00:09:01+00:00,4h,4.23e-06,3.368e-06,-20.378250591016545,0.0,-20.378250591016545,-20.378250591016545,253834.77,223255.83,33754.95,23470.76,0,0,0,2026-05-09T10:35:37+00:00
84,0xD88FD4a11255E51f64f78b4a7d74456325c2d8dC,base:0x8de32c3e440d497cd3b607555be1f6115717965fff56247c02976814edcf384f,Reject,2026-05-08T00:09:01+00:00,24h,4.23e-06,3.368e-06,-20.378250591016545,0.0,-20.378250591016545,-20.378250591016545,253834.77,223255.83,33754.95,23470.76,0,0,0,2026-05-09T10:35:37+00:00
85,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Watchlist,2026-05-08T03:55:43+00:00,15m,0.005043,0.005757,14.158239143367046,14.158239143367046,0.0,0.0,242285.65,260495.17,579650.61,162699.49,0,0,0,2026-05-09T10:35:37+00:00
86,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Watchlist,2026-05-08T03:55:43+00:00,1h,0.005043,0.005757,14.158239143367046,14.158239143367046,0.0,0.0,242285.65,260495.17,579650.61,162699.49,0,0,0,2026-05-09T10:35:37+00:00
87,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Watchlist,2026-05-08T03:55:43+00:00,4h,0.005043,0.005757,14.158239143367046,14.158239143367046,0.0,0.0,242285.65,260495.17,579650.61,162699.49,0,0,0,2026-05-09T10:35:37+00:00
88,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Watchlist,2026-05-08T03:55:43+00:00,24h,0.005043,0.005757,14.158239143367046,14.158239143367046,0.0,0.0,242285.65,260495.17,579650.61,162699.49,0,0,0,2026-05-09T10:35:37+00:00
89,0xB6da3DbCBEDE77060bd6Ee8aBC75fF9cB75EAB07,base:0x975207b608bb426a1fa2627982fd26487dfef8be9fb7fd4e9fc509323bf3e54a,Watchlist,2026-05-08T06:11:10+00:00,15m,1.818e-06,1.605e-07,-91.17161716171617,0.0,-91.17161716171617,-91.17161716171617,94074.41,19262.86,297885.76,219.14,0,1,1,2026-05-09T10:35:37+00:00
90,0xB6da3DbCBEDE77060bd6Ee8aBC75fF9cB75EAB07,base:0x975207b608bb426a1fa2627982fd26487dfef8be9fb7fd4e9fc509323bf3e54a,Watchlist,2026-05-08T06:11:10+00:00,1h,1.818e-06,1.605e-07,-91.17161716171617,0.0,-91.17161716171617,-91.17161716171617,94074.41,19262.86,297885.76,219.14,0,1,1,2026-05-09T10:35:37+00:00
91,0xB6da3DbCBEDE77060bd6Ee8aBC75fF9cB75EAB07,base:0x975207b608bb426a1fa2627982fd26487dfef8be9fb7fd4e9fc509323bf3e54a,Watchlist,2026-05-08T06:11:10+00:00,4h,1.818e-06,1.605e-07,-91.17161716171617,0.0,-91.17161716171617,-91.17161716171617,94074.41,19262.86,297885.76,219.14,0,1,1,2026-05-09T10:35:37+00:00
92,0xB6da3DbCBEDE77060bd6Ee8aBC75fF9cB75EAB07,base:0x975207b608bb426a1fa2627982fd26487dfef8be9fb7fd4e9fc509323bf3e54a,Watchlist,2026-05-08T06:11:10+00:00,24h,1.818e-06,1.605e-07,-91.17161716171617,0.0,-91.17161716171617,-91.17161716171617,94074.41,19262.86,297885.76,219.14,0,1,1,2026-05-09T10:35:37+00:00
93,0xAC73bECE342083aaE54d2ef05c088207734b12F0,base:0x5d2091E0B3E0b516e0f3Abd75242e9287C253499,Reject,2026-05-08T06:11:10+00:00,15m,0.0003175,0.0005096,60.50393700787402,60.50393700787402,0.0,0.0,94256.42,120605.92,538495.62,993641.51,0,0,0,2026-05-09T10:35:37+00:00
94,0xAC73bECE342083aaE54d2ef05c088207734b12F0,base:0x5d2091E0B3E0b516e0f3Abd75242e9287C253499,Reject,2026-05-08T06:11:10+00:00,1h,0.0003175,0.0005096,60.50393700787402,60.50393700787402,0.0,0.0,94256.42,120605.92,538495.62,993641.51,0,0,0,2026-05-09T10:35:37+00:00
95,0xAC73bECE342083aaE54d2ef05c088207734b12F0,base:0x5d2091E0B3E0b516e0f3Abd75242e9287C253499,Reject,2026-05-08T06:11:10+00:00,4h,0.0003175,0.0005096,60.50393700787402,60.50393700787402,0.0,0.0,94256.42,120605.92,538495.62,993641.51,0,0,0,2026-05-09T10:35:37+00:00
96,0xAC73bECE342083aaE54d2ef05c088207734b12F0,base:0x5d2091E0B3E0b516e0f3Abd75242e9287C253499,Reject,2026-05-08T06:11:10+00:00,24h,0.0003175,0.0005096,60.50393700787402,60.50393700787402,0.0,0.0,94256.42,120605.92,538495.62,993641.51,0,0,0,2026-05-09T10:35:37+00:00
97,0x0d04cF3D85854C28CBC751CcAd5eDc8F75875CF7,base:0x973d9bc221d40c246f0355010311bfbb3f20a3a8129b6a6ac6b869a80d80af89,Reject,2026-05-08T09:56:09+00:00,15m,1.048e-06,2.32e-06,121.3740458015267,121.3740458015267,0.0,0.0,52320.68,83143.59,152442.32,2491140.15,0,0,0,2026-05-09T10:35:37+00:00
98,0x0d04cF3D85854C28CBC751CcAd5eDc8F75875CF7,base:0x973d9bc221d40c246f0355010311bfbb3f20a3a8129b6a6ac6b869a80d80af89,Reject,2026-05-08T09:56:09+00:00,1h,1.048e-06,2.32e-06,121.3740458015267,121.3740458015267,0.0,0.0,52320.68,83143.59,152442.32,2491140.15,0,0,0,2026-05-09T10:35:37+00:00
99,0x0d04cF3D85854C28CBC751CcAd5eDc8F75875CF7,base:0x973d9bc221d40c246f0355010311bfbb3f20a3a8129b6a6ac6b869a80d80af89,Reject,2026-05-08T09:56:09+00:00,4h,1.048e-06,2.32e-06,121.3740458015267,121.3740458015267,0.0,0.0,52320.68,83143.59,152442.32,2491140.15,0,0,0,2026-05-09T10:35:37+00:00
100,0x0d04cF3D85854C28CBC751CcAd5eDc8F75875CF7,base:0x973d9bc221d40c246f0355010311bfbb3f20a3a8129b6a6ac6b869a80d80af89,Reject,2026-05-08T09:56:09+00:00,24h,1.048e-06,2.32e-06,121.3740458015267,121.3740458015267,0.0,0.0,52320.68,83143.59,152442.32,2491140.15,0,0,0,2026-05-09T10:35:37+00:00
101,0xcD16f488E7Fe7E528FCC58Ef13E5C3641bc55c2B,base:0xc61cc8e297fa7d5152892fc4b43e3aa5b56ae243045b8ee13d0bb7d0b7166c48,Reject,2026-05-08T11:47:05+00:00,15m,1.283e-06,3.632e-07,-71.69134840218238,0.0,-71.69134840218238,-71.69134840218238,75073.88,31939.55,346809.82,1031692.58,0,0,0,2026-05-09T10:35:37+00:00
102,0xcD16f488E7Fe7E528FCC58Ef13E5C3641bc55c2B,base:0xc61cc8e297fa7d5152892fc4b43e3aa5b56ae243045b8ee13d0bb7d0b7166c48,Reject,2026-05-08T11:47:05+00:00,1h,1.283e-06,3.632e-07,-71.69134840218238,0.0,-71.69134840218238,-71.69134840218238,75073.88,31939.55,346809.82,1031692.58,0,0,0,2026-05-09T10:35:37+00:00
103,0xcD16f488E7Fe7E528FCC58Ef13E5C3641bc55c2B,base:0xc61cc8e297fa7d5152892fc4b43e3aa5b56ae243045b8ee13d0bb7d0b7166c48,Reject,2026-05-08T11:47:05+00:00,4h,1.283e-06,3.632e-07,-71.69134840218238,0.0,-71.69134840218238,-71.69134840218238,75073.88,31939.55,346809.82,1031692.58,0,0,0,2026-05-09T10:35:37+00:00
104,0xd7FD18D4052787FF52fb75FCb9bD3E39eDeb5d4C,base:0x96cecf7c29f1a31ea23f431440c8fea82a6c1d0497a3cbc9bfc678ee28bca99e,Reject,2026-05-08T14:18:20+00:00,15m,1.806e-06,2.517e-06,39.36877076411962,39.36877076411962,0.0,0.0,63581.35,77236.7,435463.27,4422332.86,0,0,0,2026-05-09T10:35:37+00:00
105,0xd7FD18D4052787FF52fb75FCb9bD3E39eDeb5d4C,base:0x96cecf7c29f1a31ea23f431440c8fea82a6c1d0497a3cbc9bfc678ee28bca99e,Reject,2026-05-08T14:18:20+00:00,1h,1.806e-06,2.517e-06,39.36877076411962,39.36877076411962,0.0,0.0,63581.35,77236.7,435463.27,4422332.86,0,0,0,2026-05-09T10:35:37+00:00
106,0xd7FD18D4052787FF52fb75FCb9bD3E39eDeb5d4C,base:0x96cecf7c29f1a31ea23f431440c8fea82a6c1d0497a3cbc9bfc678ee28bca99e,Reject,2026-05-08T14:18:20+00:00,4h,1.806e-06,2.517e-06,39.36877076411962,39.36877076411962,0.0,0.0,63581.35,77236.7,435463.27,4422332.86,0,0,0,2026-05-09T10:35:37+00:00
107,0x9f7161Cd6bDceD685585797708c62Af25173ae89,base:0x8453e8a37505e6172b00Ef2878A5869c313F3e7D,Reject,2026-05-08T16:46:44+00:00,15m,7.857e-06,8.093e-06,3.003690976199569,3.003690976199569,0.0,0.0,3588.01,3646.24,211.85,883.51,1,0,0,2026-05-09T10:35:37+00:00
108,0x9f7161Cd6bDceD685585797708c62Af25173ae89,base:0x8453e8a37505e6172b00Ef2878A5869c313F3e7D,Reject,2026-05-08T16:46:44+00:00,1h,7.857e-06,8.093e-06,3.003690976199569,3.003690976199569,0.0,0.0,3588.01,3646.24,211.85,883.51,1,0,0,2026-05-09T10:35:37+00:00
109,0x9f7161Cd6bDceD685585797708c62Af25173ae89,base:0x8453e8a37505e6172b00Ef2878A5869c313F3e7D,Reject,2026-05-08T16:46:44+00:00,4h,7.857e-06,8.093e-06,3.003690976199569,3.003690976199569,0.0,0.0,3588.01,3646.24,211.85,883.51,1,0,0,2026-05-09T10:35:37+00:00
110,0x98c13D8bC341D3b161EFBacFaBc53d48eE9aD0B3,base:0xef8ce8a80cf3a4f36a1b3974e3c6ba5df3e846624bef8340f67dcf1bdd3d8339,Reject,2026-05-08T18:45:56+00:00,15m,7.564e-08,5.132e-08,-32.1523003701745,0.0,-32.1523003701745,-32.1523003701745,4313.0,3214.8,31742.51,33370.25,1,0,0,2026-05-09T10:35:37+00:00
111,0x98c13D8bC341D3b161EFBacFaBc53d48eE9aD0B3,base:0xef8ce8a80cf3a4f36a1b3974e3c6ba5df3e846624bef8340f67dcf1bdd3d8339,Reject,2026-05-08T18:45:56+00:00,1h,7.564e-08,5.132e-08,-32.1523003701745,0.0,-32.1523003701745,-32.1523003701745,4313.0,3214.8,31742.51,33370.25,1,0,0,2026-05-09T10:35:37+00:00
112,0x98c13D8bC341D3b161EFBacFaBc53d48eE9aD0B3,base:0xef8ce8a80cf3a4f36a1b3974e3c6ba5df3e846624bef8340f67dcf1bdd3d8339,Reject,2026-05-08T18:45:56+00:00,4h,7.564e-08,5.132e-08,-32.1523003701745,0.0,-32.1523003701745,-32.1523003701745,4313.0,3214.8,31742.51,33370.25,1,0,0,2026-05-09T10:35:37+00:00
113,0xdc0b77886c39aD66E0766Ef9E6d88762CFD22B07,base:0x56bbef0508c7b839d4fdc5e61bd17589c39391745158b75ef2112407e0807147,Reject,2026-05-08T18:45:56+00:00,15m,2.836e-06,2.913e-06,2.7150916784203005,2.7150916784203005,0.0,0.0,133361.22,136957.62,148451.41,283365.11,0,0,0,2026-05-09T10:35:37+00:00
114,0xdc0b77886c39aD66E0766Ef9E6d88762CFD22B07,base:0x56bbef0508c7b839d4fdc5e61bd17589c39391745158b75ef2112407e0807147,Reject,2026-05-08T18:45:56+00:00,1h,2.836e-06,2.913e-06,2.7150916784203005,2.7150916784203005,0.0,0.0,133361.22,136957.62,148451.41,283365.11,0,0,0,2026-05-09T10:35:37+00:00
115,0xdc0b77886c39aD66E0766Ef9E6d88762CFD22B07,base:0x56bbef0508c7b839d4fdc5e61bd17589c39391745158b75ef2112407e0807147,Reject,2026-05-08T18:45:56+00:00,4h,2.836e-06,2.913e-06,2.7150916784203005,2.7150916784203005,0.0,0.0,133361.22,136957.62,148451.41,283365.11,0,0,0,2026-05-09T10:35:37+00:00
116,0xf3bCBe4ee118ECC57c17820a2F03f46A750aB319,base:0xDd7fb99FB36579c19f2baeDce86492D75251dE5E,Watchlist,2026-05-08T18:45:56+00:00,15m,0.5731,0.5466,-4.62397487349504,0.0,-4.62397487349504,-4.62397487349504,214136.98,209120.59,306603.77,309969.91,0,0,0,2026-05-09T10:35:37+00:00
117,0xf3bCBe4ee118ECC57c17820a2F03f46A750aB319,base:0xDd7fb99FB36579c19f2baeDce86492D75251dE5E,Watchlist,2026-05-08T18:45:56+00:00,1h,0.5731,0.5466,-4.62397487349504,0.0,-4.62397487349504,-4.62397487349504,214136.98,209120.59,306603.77,309969.91,0,0,0,2026-05-09T10:35:37+00:00
118,0xf3bCBe4ee118ECC57c17820a2F03f46A750aB319,base:0xDd7fb99FB36579c19f2baeDce86492D75251dE5E,Watchlist,2026-05-08T18:45:56+00:00,4h,0.5731,0.5466,-4.62397487349504,0.0,-4.62397487349504,-4.62397487349504,214136.98,209120.59,306603.77,309969.91,0,0,0,2026-05-09T10:35:37+00:00
119,0x3663A529cb19eA6F5524755059D657A06501DB07,base:0x5e73bd0be6ea68151d4a7debaada6482b1b88d53af7e280a0cf51389fe4f41d5,Reject,2026-05-08T18:45:56+00:00,15m,1.642e-06,2.531e-07,-84.58587088915957,0.0,-84.58587088915957,-84.58587088915957,153683.87,27968.39,247926.65,448003.23,1,1,0,2026-05-09T10:35:37+00:00
120,0x3663A529cb19eA6F5524755059D657A06501DB07,base:0x5e73bd0be6ea68151d4a7debaada6482b1b88d53af7e280a0cf51389fe4f41d5,Reject,2026-05-08T18:45:56+00:00,1h,1.642e-06,2.531e-07,-84.58587088915957,0.0,-84.58587088915957,-84.58587088915957,153683.87,27968.39,247926.65,448003.23,1,1,0,2026-05-09T10:35:37+00:00
121,0x3663A529cb19eA6F5524755059D657A06501DB07,base:0x5e73bd0be6ea68151d4a7debaada6482b1b88d53af7e280a0cf51389fe4f41d5,Reject,2026-05-08T18:45:56+00:00,4h,1.642e-06,2.531e-07,-84.58587088915957,0.0,-84.58587088915957,-84.58587088915957,153683.87,27968.39,247926.65,448003.23,1,1,0,2026-05-09T10:35:37+00:00
122,0xA74f7dad0b4c603adA798E2FeE76bD8D6aDfe8ee,base:0x039b7089b25349f52fe75bd32db237b4c237fa7347c0cbedb494d507b7da9727,Watchlist,2026-05-08T23:11:59+00:00,15m,1.372e-06,3.47e-06,152.91545189504373,152.91545189504373,0.0,0.0,89528.43,156639.12,401263.44,5028260.3,0,0,0,2026-05-09T10:35:37+00:00
123,0xA74f7dad0b4c603adA798E2FeE76bD8D6aDfe8ee,base:0x039b7089b25349f52fe75bd32db237b4c237fa7347c0cbedb494d507b7da9727,Watchlist,2026-05-08T23:11:59+00:00,1h,1.372e-06,3.47e-06,152.91545189504373,152.91545189504373,0.0,0.0,89528.43,156639.12,401263.44,5028260.3,0,0,0,2026-05-09T10:35:37+00:00
124,0xA74f7dad0b4c603adA798E2FeE76bD8D6aDfe8ee,base:0x039b7089b25349f52fe75bd32db237b4c237fa7347c0cbedb494d507b7da9727,Watchlist,2026-05-08T23:11:59+00:00,4h,1.372e-06,3.47e-06,152.91545189504373,152.91545189504373,0.0,0.0,89528.43,156639.12,401263.44,5028260.3,0,0,0,2026-05-09T10:35:37+00:00
125,0x4FeC17D74Fa249D00B26f16a0934A99D983ab82C,base:0x10c468342db55a8d80ad1451e08e8a85458cef209b7b4739cf6d7f9de09ab562,Reject,2026-05-09T00:11:11+00:00,15m,1.207e-06,2.332e-06,93.20629660314827,93.20629660314827,0.0,0.0,82469.41,124162.08,163781.43,3185873.04,0,0,0,2026-05-09T10:35:37+00:00
126,0x4FeC17D74Fa249D00B26f16a0934A99D983ab82C,base:0x10c468342db55a8d80ad1451e08e8a85458cef209b7b4739cf6d7f9de09ab562,Reject,2026-05-09T00:11:11+00:00,1h,1.207e-06,2.332e-06,93.20629660314827,93.20629660314827,0.0,0.0,82469.41,124162.08,163781.43,3185873.04,0,0,0,2026-05-09T10:35:37+00:00
127,0x4FeC17D74Fa249D00B26f16a0934A99D983ab82C,base:0x10c468342db55a8d80ad1451e08e8a85458cef209b7b4739cf6d7f9de09ab562,Reject,2026-05-09T00:11:11+00:00,4h,1.207e-06,2.332e-06,93.20629660314827,93.20629660314827,0.0,0.0,82469.41,124162.08,163781.43,3185873.04,0,0,0,2026-05-09T10:35:37+00:00
128,0x3de12fF28AdA220dE1981F5Fc5E7B445d496Fb07,base:0x699959bec2c935037fbbefae6994e8ab299d5f87669ba3f290c40a02596b1c51,Reject,2026-05-09T06:28:20+00:00,15m,1.563e-06,1.154e-07,-92.61676263595649,0.0,-92.61676263595649,-92.61676263595649,75754.35,14790.19,311568.43,597369.03,1,1,0,2026-05-09T10:35:37+00:00
129,0x3de12fF28AdA220dE1981F5Fc5E7B445d496Fb07,base:0x699959bec2c935037fbbefae6994e8ab299d5f87669ba3f290c40a02596b1c51,Reject,2026-05-09T06:28:20+00:00,1h,1.563e-06,1.154e-07,-92.61676263595649,0.0,-92.61676263595649,-92.61676263595649,75754.35,14790.19,311568.43,597369.03,1,1,0,2026-05-09T10:35:37+00:00
130,0x3de12fF28AdA220dE1981F5Fc5E7B445d496Fb07,base:0x699959bec2c935037fbbefae6994e8ab299d5f87669ba3f290c40a02596b1c51,Reject,2026-05-09T06:28:20+00:00,4h,1.563e-06,1.154e-07,-92.61676263595649,0.0,-92.61676263595649,-92.61676263595649,75754.35,14790.19,311568.43,597369.03,1,1,0,2026-05-09T10:35:37+00:00
131,0xcEecb3d02b0839ed9f7688679276F523a11f955f,base:0x3307a8dd3c868a6e3d72aaa59565b4c983f011c80f80a2803d157603fa3b8367,Watchlist,2026-05-09T06:28:20+00:00,15m,1.434e-06,2.369e-06,65.20223152022318,65.20223152022318,0.0,0.0,80392.58,107981.05,985608.11,2111416.54,0,0,0,2026-05-09T10:35:37+00:00
132,0xcEecb3d02b0839ed9f7688679276F523a11f955f,base:0x3307a8dd3c868a6e3d72aaa59565b4c983f011c80f80a2803d157603fa3b8367,Watchlist,2026-05-09T06:28:20+00:00,1h,1.434e-06,2.369e-06,65.20223152022318,65.20223152022318,0.0,0.0,80392.58,107981.05,985608.11,2111416.54,0,0,0,2026-05-09T10:35:37+00:00
133,0xcEecb3d02b0839ed9f7688679276F523a11f955f,base:0x3307a8dd3c868a6e3d72aaa59565b4c983f011c80f80a2803d157603fa3b8367,Watchlist,2026-05-09T06:28:20+00:00,4h,1.434e-06,2.369e-06,65.20223152022318,65.20223152022318,0.0,0.0,80392.58,107981.05,985608.11,2111416.54,0,0,0,2026-05-09T10:35:37+00:00
134,0xcD16f488E7Fe7E528FCC58Ef13E5C3641bc55c2B,base:0xc61cc8e297fa7d5152892fc4b43e3aa5b56ae243045b8ee13d0bb7d0b7166c48,Reject,2026-05-08T11:47:05+00:00,24h,1.283e-06,3.632e-07,-71.69134840218238,0.0,-71.69134840218238,-71.69134840218238,75073.88,31939.55,346809.82,588614.62,0,0,0,2026-05-09T12:02:41+00:00
135,0xd7FD18D4052787FF52fb75FCb9bD3E39eDeb5d4C,base:0x96cecf7c29f1a31ea23f431440c8fea82a6c1d0497a3cbc9bfc678ee28bca99e,Reject,2026-05-08T14:18:20+00:00,24h,1.806e-06,3.034e-06,67.99557032115173,67.99557032115173,0.0,0.0,63581.35,85343.22,435463.27,4405501.16,0,0,0,2026-05-09T15:15:05+00:00
136,0xD9123E1C3e1cb83be8154543779Ab3134E0E39C7,base:0xa24c1c57f4d0f949be52f6ac32cbe5c13c89b405c776b2c63c4db98850ce6ebb,Reject,2026-05-09T15:15:04+00:00,15m,1.795e-07,1.966e-07,9.526462395543177,9.526462395543177,0.0,0.0,16794.57,18064.88,7110.14,7776.8,0,0,0,2026-05-09T16:11:18+00:00
137,0x9f7161Cd6bDceD685585797708c62Af25173ae89,base:0x8453e8a37505e6172b00Ef2878A5869c313F3e7D,Reject,2026-05-08T16:46:44+00:00,24h,7.857e-06,7.797e-06,-0.7636502481863205,0.0,-0.7636502481863205,-0.7636502481863205,3588.01,3608.36,211.85,820.31,1,0,0,2026-05-09T17:14:36+00:00
138,0xD9123E1C3e1cb83be8154543779Ab3134E0E39C7,base:0xa24c1c57f4d0f949be52f6ac32cbe5c13c89b405c776b2c63c4db98850ce6ebb,Reject,2026-05-09T15:15:04+00:00,1h,1.795e-07,1.058e-07,-41.05849582172703,9.526462395543177,-41.05849582172703,-41.05849582172703,16794.57,10575.28,7110.14,11612.94,0,0,0,2026-05-09T17:14:36+00:00
139,0x2A9c1C9325fEcd37bE10F9C1082192E955D54b07,base:0x643dca507ad4c13e58601f44ba4ec9b58cd1a66568cf3d65f25aa43e3ee2d272,Reject,2026-05-09T16:11:17+00:00,15m,1.614e-06,6.447e-06,299.4423791821562,299.4423791821562,0.0,0.0,20353.62,52726.11,20703.71,243849.75,0,0,0,2026-05-09T17:14:36+00:00
140,0x2A9c1C9325fEcd37bE10F9C1082192E955D54b07,base:0x643dca507ad4c13e58601f44ba4ec9b58cd1a66568cf3d65f25aa43e3ee2d272,Reject,2026-05-09T16:11:17+00:00,1h,1.614e-06,6.447e-06,299.4423791821562,299.4423791821562,0.0,0.0,20353.62,52726.11,20703.71,243849.75,0,0,0,2026-05-09T17:14:36+00:00
141,0xD9123E1C3e1cb83be8154543779Ab3134E0E39C7,base:0xa24c1c57f4d0f949be52f6ac32cbe5c13c89b405c776b2c63c4db98850ce6ebb,Reject,2026-05-09T16:11:17+00:00,15m,1.966e-07,1.058e-07,-46.18514750762971,0.0,-46.18514750762971,-46.18514750762971,18064.88,10575.28,7776.8,11612.94,0,0,0,2026-05-09T17:14:36+00:00
142,0xD9123E1C3e1cb83be8154543779Ab3134E0E39C7,base:0xa24c1c57f4d0f949be52f6ac32cbe5c13c89b405c776b2c63c4db98850ce6ebb,Reject,2026-05-09T16:11:17+00:00,1h,1.966e-07,1.058e-07,-46.18514750762971,0.0,-46.18514750762971,-46.18514750762971,18064.88,10575.28,7776.8,11612.94,0,0,0,2026-05-09T17:14:36+00:00
143,0x2A9c1C9325fEcd37bE10F9C1082192E955D54b07,base:0x643dca507ad4c13e58601f44ba4ec9b58cd1a66568cf3d65f25aa43e3ee2d272,Reject,2026-05-09T17:14:32+00:00,15m,6.447e-06,6.845e-06,6.173413991003551,6.173413991003551,0.0,0.0,52726.11,55506.36,243849.75,280070.71,0,0,0,2026-05-09T18:07:28+00:00
144,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Research Candidate,2026-05-09T17:14:32+00:00,15m,0.007405,0.007376,-0.3916272788656361,0.0,-0.3916272788656361,-0.3916272788656361,296688.76,296754.48,254728.82,246266.25,0,0,0,2026-05-09T18:07:28+00:00
145,0x98c13D8bC341D3b161EFBacFaBc53d48eE9aD0B3,base:0xef8ce8a80cf3a4f36a1b3974e3c6ba5df3e846624bef8340f67dcf1bdd3d8339,Reject,2026-05-08T18:45:56+00:00,24h,7.564e-08,5.045e-08,-33.30248545742993,0.0,-33.30248545742993,-33.30248545742993,4313.0,3174.6,31742.51,376.22,1,0,1,2026-05-09T19:35:42+00:00
146,0xdc0b77886c39aD66E0766Ef9E6d88762CFD22B07,base:0x56bbef0508c7b839d4fdc5e61bd17589c39391745158b75ef2112407e0807147,Reject,2026-05-08T18:45:56+00:00,24h,2.836e-06,2.913e-06,2.7150916784203005,2.7150916784203005,0.0,0.0,133361.22,136957.62,148451.41,134910.91,0,0,0,2026-05-09T19:35:42+00:00
147,0xf3bCBe4ee118ECC57c17820a2F03f46A750aB319,base:0xDd7fb99FB36579c19f2baeDce86492D75251dE5E,Watchlist,2026-05-08T18:45:56+00:00,24h,0.5731,0.7409,29.279357878206234,29.279357878206234,0.0,0.0,214136.98,243471.26,306603.77,81715.86,0,0,0,2026-05-09T19:35:42+00:00
148,0x3663A529cb19eA6F5524755059D657A06501DB07,base:0x5e73bd0be6ea68151d4a7debaada6482b1b88d53af7e280a0cf51389fe4f41d5,Reject,2026-05-08T18:45:56+00:00,24h,1.642e-06,2.384e-07,-85.48112058465286,0.0,-85.48112058465286,-85.48112058465286,153683.87,26480.16,247926.65,177685.63,1,1,0,2026-05-09T19:35:42+00:00
