trade_time,wallet_address,wallet_label,side,token,amount_usd,pair_age_minutes_at_trade,liquidity_usd_at_trade,token_risk_score,token_opportunity_score,wallet_signal_score
2026-05-09T15:25:07.000Z,0xb5236e6543b79b6571a8a073c9c0411bb9bf1346,Unproven Wallet,sell,NORMAL,79.70078162986395,,52320.68,43.0,40.0,15.0
2026-05-09T15:25:07.000Z,0xb7b26e88d0d2a405ecbb159b8e2948a35b6ec13b,Unproven Wallet,sell,PENGACHU,1293.2586258294111,,94256.42,25.0,45.0,15.0
2026-05-09T15:25:05.000Z,0x1223b0d67b95bdf271bc48966ac1a44f87c5b5f5,Unproven Wallet,sell,Meridia,677.9876884596272,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:05.000Z,0x3616fd533f6589bd149aca8564b38230db58f851,Unproven Wallet,buy,NORMAL,23.05316460086642,,52320.68,43.0,40.0,15.0
2026-05-09T15:25:05.000Z,0x825999161688c64a13f7d4ea300aae5a5cf1a37c,Unproven Wallet,buy,Meridia,90.95556390788221,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:05.000Z,0xf15d32a3359c17dd6daa92adba98b367f97cf9e8,Unproven Wallet,sell,NORMAL,31.340060132801014,,52320.68,43.0,40.0,15.0
2026-05-09T15:25:01.000Z,0xcb08691c9ef309230c1a15a57b1d6fd98ec9e56f,Unproven Wallet,buy,PENGACHU,365.42539728444024,,94256.42,25.0,45.0,15.0
2026-05-09T15:24:59.000Z,0x745a05cf514ebc5a6cf4ba91712f8edc196f999b,Unproven Wallet,sell,BLOCKTRONICS,344.74405625475487,,63581.35,43.0,42.0,10.0
2026-05-09T15:24:59.000Z,0xbd7c46dba65f8c15ff5ad3ddd7171c1f8db40e0c,Unproven Wallet,buy,BLOCKTRONICS,457.98611560516,,63581.35,43.0,42.0,10.0
2026-05-09T15:24:57.000Z,0x87ed33ef9b6d6939c3e951c6e094e7d0351f2cfd,Unproven Wallet,sell,NORMAL,291.7796307087241,,52320.68,43.0,40.0,15.0
2026-05-09T15:24:57.000Z,0xb3c8a321c4138ef879063e86feb619ec8b620820,Unproven Wallet,sell,Meridia,156.94847058420186,,89528.43,38.0,47.0,10.0
2026-05-09T15:24:55.000Z,0x52d9ef948ce644d7a06b9201174568e2b54b8d18,Unproven Wallet,buy,Meridia,338.13390524549004,,89528.43,38.0,47.0,10.0
2026-05-09T15:24:53.000Z,0x1ad0827ec016769ee5671a1383b25edcdd464403,Unproven Wallet,buy,PENGACHU,0.19817843056192933,,94256.42,25.0,45.0,15.0
2026-05-09T15:24:51.000Z,0x14f5aa0db153238ae7d94f1d20238b8ef0c2766f,Unproven Wallet,buy,NORMAL,0.6921516143964959,,52320.68,43.0,40.0,15.0
2026-05-09T15:24:51.000Z,0xabad3bf6996bead24b00092551dd43dfa9f8d35a,Unproven Wallet,sell,Meridia,89.86627863690812,,89528.43,38.0,47.0,10.0
2026-05-09T15:24:49.000Z,0xcaec4332c2d427729041a2dd0eb5eb8100d1d43d,Unproven Wallet,buy,BLOCKTRONICS,159.76162815286335,,63581.35,43.0,42.0,10.0
2026-05-09T15:24:47.000Z,0x42bec6558fad0bbcefe6c2a362025218e30a9443,Unproven Wallet,buy,Meridia,91.45440111597775,,89528.43,38.0,47.0,10.0
2026-05-09T15:24:47.000Z,0xcb393486a675fac8dc785abe6703ea9c8cb13a1a,Unproven Wallet,sell,Meridia,1.6171561362730538,,89528.43,38.0,47.0,10.0
2026-05-09T15:24:43.000Z,0x95eca1a7672028007fa5d7a6eb0a8a4e33d2b29e,Unproven Wallet,buy,NORMAL,9.657232088244049,,52320.68,43.0,40.0,15.0
2026-05-09T15:24:41.000Z,0x9f8f747d19f785fd53bc9851ac5936bc5e32879b,Unproven Wallet,buy,Meridia,57.716399157345485,,89528.43,38.0,47.0,10.0
2026-05-09T15:24:39.000Z,0x9134fc043e83df562d6a5d126a312f67f0dd0cc0,Unproven Wallet,sell,BLOCKTRONICS,0.49515464182402924,,63581.35,43.0,42.0,10.0
2026-05-09T15:24:39.000Z,0xea9ceab5193e5981f68473247ce2b5dbc30feeb4,Unproven Wallet,sell,NORMAL,554.6085970839422,,52320.68,43.0,40.0,15.0
2026-05-09T15:24:39.000Z,0xeac6ad0452da4a6037872d6be545eea9ee41df5d,Unproven Wallet,buy,BLOCKTRONICS,814.0155981530645,,63581.35,43.0,42.0,10.0
2026-05-09T15:24:37.000Z,0x210e418ccfe9381d23dd025f22b785f0e22fc3e0,Unproven Wallet,buy,Meridia,23.077467683503645,,89528.43,38.0,47.0,10.0
2026-05-09T15:24:31.000Z,0x2a17ee5ff3cc05be1c1309a4b2dfd94dbb92c07b,Unproven Wallet,sell,NORMAL,16.770302897538514,,52320.68,43.0,40.0,15.0
2026-05-09T15:24:31.000Z,0x72421093766dd5c66503c5290f358a311480234a,Unproven Wallet,sell,PENGACHU,1013.1230734786695,,94256.42,25.0,45.0,15.0
2026-05-09T15:24:31.000Z,0xa25799e24a5a3f1575f92b3da314606cb0577a04,Unproven Wallet,buy,Meridia,69.26882994203353,,89528.43,38.0,47.0,10.0
2026-05-09T15:24:29.000Z,0x38424843732508f938617c8fff260cffe17897c5,Unproven Wallet,sell,BLOCKTRONICS,187.39131728039254,,63581.35,43.0,42.0,10.0
2026-05-09T15:24:29.000Z,0x3e5c1a091bf9a06792c20cc6e8bf678029009a57,Unproven Wallet,buy,BLOCKTRONICS,34.33831814781267,,63581.35,43.0,42.0,10.0
2026-05-09T15:24:29.000Z,0x7c56822fb0eff0e4aed42f00820dc17afe48dc31,Unproven Wallet,buy,NORMAL,57.7438401291889,,52320.68,43.0,40.0,15.0
2026-05-09T15:24:27.000Z,0xb40c641149105e04899570d628464d0aebf28dee,Unproven Wallet,sell,Meridia,188.95083144295205,,89528.43,38.0,47.0,10.0
2026-05-09T15:24:25.000Z,0xe38c1caf22cd913b166286040c55133616a36ae0,Unproven Wallet,buy,PENGACHU,251.65767636375327,,94256.42,25.0,45.0,15.0
2026-05-09T15:24:23.000Z,0x0256c8aab18e0314e58bea66a9a9633879690535,Unproven Wallet,sell,Meridia,174.41089496308484,,89528.43,38.0,47.0,10.0
2026-05-09T15:24:23.000Z,0x77d3c7f1cbdb39af06e85e7207d2f75e3f00c253,Unproven Wallet,buy,Meridia,31.953760438503416,,89528.43,38.0,47.0,10.0
2026-05-09T15:24:19.000Z,0x81e7e2b8cb14f54e23dbc3b5817dd3f59fabd41f,Unproven Wallet,buy,NORMAL,463.50445011031087,,52320.68,43.0,40.0,15.0
2026-05-09T15:24:19.000Z,0x88464b55df5c4920af052b61445bf9171cb68c89,Unproven Wallet,sell,NORMAL,116.79346724764807,,52320.68,43.0,40.0,15.0
2026-05-09T15:24:15.000Z,0x408d0d32b7d8e63d9a780b974c0bbadc9da21b68,Unproven Wallet,sell,NORMAL,27.038483303182936,,52320.68,43.0,40.0,15.0
2026-05-09T15:24:13.000Z,0x33a8e269593defc0ef58d26a38a9ff3a90e050d8,Unproven Wallet,buy,Meridia,114.69875172197389,,89528.43,38.0,47.0,10.0
2026-05-09T15:24:13.000Z,0x38ce1d89462bc8c36afb0961c752bdb255cfc39b,Unproven Wallet,buy,PENGACHU,341.25272165655247,,94256.42,25.0,45.0,15.0
2026-05-09T15:24:05.000Z,0x5d38c466dd3204a91bce0b38060cc0b52f036505,Unproven Wallet,buy,BLOCKTRONICS,466.32989870579684,,63581.35,43.0,42.0,10.0
2026-05-09T15:24:05.000Z,0x8e1e8cd8b107fb138b3e82e53a3cb8c714d87a5e,Unproven Wallet,sell,Meridia,142.73655511065908,,89528.43,38.0,47.0,10.0
2026-05-09T15:24:05.000Z,0xd166ff4ecb4aae97197a5c9987c2dee4a8676012,Unproven Wallet,sell,Meridia,153.4272288058689,,89528.43,38.0,47.0,10.0
2026-05-09T15:24:03.000Z,0x4b858187a8036b38998ff8384d3cc93ce79c9333,Unproven Wallet,buy,Meridia,5.710542023345088,,89528.43,38.0,47.0,10.0
2026-05-09T15:24:01.000Z,0x15927262b4ad47a3a741bd28df2d5df560507ade,Unproven Wallet,buy,NORMAL,138.80812623160378,,52320.68,43.0,40.0,15.0
2026-05-09T15:24:01.000Z,0x3eb7a76014648b55f5e3baf6ae096039e0691510,Unproven Wallet,sell,NORMAL,189.88389776468406,,52320.68,43.0,40.0,15.0
2026-05-09T15:24:01.000Z,0xc5104196baca422503c8776f6033fa27883cb381,Unproven Wallet,buy,PENGACHU,225.23199203965575,,94256.42,25.0,45.0,15.0
2026-05-09T15:23:55.000Z,0x33f5c63bd5ca5946bb88821e128edc405622d722,Unproven Wallet,sell,BLOCKTRONICS,195.2708569844614,,63581.35,43.0,42.0,10.0
2026-05-09T15:23:55.000Z,0xedd290e3a4eba68cacb291c6d4eea410c75b7934,Unproven Wallet,buy,PENGACHU,347.30045146501465,,94256.42,25.0,45.0,15.0
2026-05-09T15:23:51.000Z,0x14da3ca53e45de04704638c8f7dc4a8acd4a3f3d,Unproven Wallet,buy,Meridia,92.10968550637551,,89528.43,38.0,47.0,10.0
